2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 66%|██████▌   | 2464/3750 [05:19<02:38,  8.11it/s]
 66%|██████▌   | 2465/3750 [05:20<02:38,  8.09it/s]
 66%|██████▌   | 2467/3750 [05:20<02:30,  8.55it/s]
 66%|██████▌   | 2468/3750 [05:20<02:32,  8.40it/s]
 66%|██████▌   | 2469/3750 [05:20<02:34,  8.29it/s]
 66%|██████▌   | 2470/3750 [05:20<02:36,  8.20it/s]
 66%|██████▌   | 2471/3750 [05:20<02:37,  8.13it/s]
 66%|██████▌   | 2472/3750 [05:20<02:38,  8.07it/s]
 66%|██████▌   | 2473/3750 [05:21<02:38,  8.04it/s]
 66%|██████▌   | 2474/3750 [05:21<02:39,  8.01it/s]
 66%|██████▌   | 2475/3750 [05:21<02:39,  7.99it/s]
 66%|██████▌   | 2476/3750 [05:21<02:39,  8.00it/s]
 66%|██████▌   | 2477/3750 [05:21<02:39,  8.00it/s]
 66%|██████▌   | 2478/3750 [05:21<02:39,  7.99it/s]
 66%|██████▌   | 2479/3750 [05:21<02:36,  8.12it/s]
 66%|██████▌   | 2480/3750 [05:21<02:37,  8.09it/s]
 66%|██████▌   | 2482/3750 [05:22<02:27,  8.57it/s]
 66%|██████▌   | 2483/3750 [05:22<02:30,  8.42it/s]
 66%|██████▌   | 2484/3750 [05:22<02:32,  8.30it/s]
 66%|██████▋   | 2485/3750 [05:22<02:34,  8.18it/s]
 66%|██████▋   | 2486/3750 [05:22<02:35,  8.12it/s]
 66%|██████▋   | 2487/3750 [05:22<02:36,  8.08it/s]
 66%|██████▋   | 2488/3750 [05:22<02:36,  8.05it/s]
 66%|██████▋   | 2489/3750 [05:22<02:36,  8.04it/s]
 66%|██████▋   | 2490/3750 [05:23<02:37,  8.02it/s]
 66%|██████▋   | 2491/3750 [05:23<02:38,  7.95it/s]
 66%|██████▋   | 2492/3750 [05:23<02:38,  7.92it/s]
 66%|██████▋   | 2493/3750 [05:23<02:38,  7.93it/s]
 67%|██████▋   | 2494/3750 [05:23<02:38,  7.93it/s]
 67%|██████▋   | 2495/3750 [05:23<02:37,  7.95it/s]
 67%|██████▋   | 2496/3750 [05:23<02:37,  7.95it/s]
 67%|██████▋   | 2497/3750 [05:23<02:37,  7.95it/s]
 67%|██████▋   | 2498/3750 [05:24<02:37,  7.97it/s]
 67%|██████▋   | 2499/3750 [05:24<02:35,  8.06it/s]
 67%|██████▋   | 2500/3750 [05:24<02:34,  8.12it/s]
                                                   
{'loss': 0.1644, 'grad_norm': 24.13530158996582, 'learning_rate': 1.923076923076923e-05, 'epoch': 2.0}

 67%|██████▋   | 2500/3750 [05:24<02:34,  8.12it/s]

  0%|          | 0/157 [00:00<?, ?it/s][A

  2%|▏         | 3/157 [00:00<00:08, 17.34it/s][A

  3%|▎         | 5/157 [00:00<00:10, 13.97it/s][A

  4%|▍         | 7/157 [00:00<00:11, 12.91it/s][A

  6%|▌         | 9/157 [00:00<00:11, 12.39it/s][A

  7%|▋         | 11/157 [00:00<00:12, 12.13it/s][A

  8%|▊         | 13/157 [00:01<00:12, 11.82it/s][A

 10%|▉         | 15/157 [00:01<00:12, 11.76it/s][A

 11%|█         | 17/157 [00:01<00:12, 11.63it/s][A

 12%|█▏        | 19/157 [00:01<00:11, 11.63it/s][A

 13%|█▎        | 21/157 [00:01<00:11, 11.62it/s][A

 15%|█▍        | 23/157 [00:01<00:11, 11.62it/s][A

 16%|█▌        | 25/157 [00:02<00:11, 11.63it/s][A

 17%|█▋        | 27/157 [00:02<00:11, 11.62it/s][A

 18%|█▊        | 29/157 [00:02<00:10, 11.64it/s][A

 20%|█▉        | 31/157 [00:02<00:10, 11.62it/s][A

 21%|██        | 33/157 [00:02<00:10, 11.62it/s][A

 22%|██▏       | 35/157 [00:02<00:10, 11.64it/s][A

 24%|██▎       | 37/157 [00:03<00:10, 11.59it/s][A

 25%|██▍       | 39/157 [00:03<00:10, 11.54it/s][A

 26%|██▌       | 41/157 [00:03<00:10, 11.58it/s][A

 27%|██▋       | 43/157 [00:03<00:09, 11.52it/s][A

 29%|██▊       | 45/157 [00:03<00:09, 11.54it/s][A

 30%|██▉       | 47/157 [00:03<00:09, 11.55it/s][A

 31%|███       | 49/157 [00:04<00:09, 11.64it/s][A

 32%|███▏      | 51/157 [00:04<00:09, 11.56it/s][A

 34%|███▍      | 53/157 [00:04<00:08, 11.57it/s][A

 35%|███▌      | 55/157 [00:04<00:08, 11.57it/s][A

 36%|███▋      | 57/157 [00:04<00:08, 11.58it/s][A

 38%|███▊      | 59/157 [00:05<00:08, 11.60it/s][A

 39%|███▉      | 61/157 [00:05<00:08, 11.61it/s][A

 40%|████      | 63/157 [00:05<00:08, 11.54it/s][A

 41%|████▏     | 65/157 [00:05<00:07, 11.54it/s][A

 43%|████▎     | 67/157 [00:05<00:07, 11.48it/s][A

 44%|████▍     | 69/157 [00:05<00:07, 11.47it/s][A

 45%|████▌     | 71/157 [00:06<00:07, 11.45it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 11.49it/s][A

 48%|████▊     | 75/157 [00:06<00:07, 11.51it/s][A

 49%|████▉     | 77/157 [00:06<00:06, 11.55it/s][A

 50%|█████     | 79/157 [00:06<00:06, 11.58it/s][A

 52%|█████▏    | 81/157 [00:06<00:06, 11.56it/s][A

 53%|█████▎    | 83/157 [00:07<00:06, 11.55it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 11.57it/s][A

 55%|█████▌    | 87/157 [00:07<00:06, 11.58it/s][A

 57%|█████▋    | 89/157 [00:07<00:05, 11.53it/s][A

 58%|█████▊    | 91/157 [00:07<00:05, 11.54it/s][A

 59%|█████▉    | 93/157 [00:07<00:05, 11.40it/s][A

 61%|██████    | 95/157 [00:08<00:05, 11.46it/s][A

 62%|██████▏   | 97/157 [00:08<00:05, 11.49it/s][A

 63%|██████▎   | 99/157 [00:08<00:05, 11.53it/s][A

 64%|██████▍   | 101/157 [00:08<00:04, 11.55it/s][A

 66%|██████▌   | 103/157 [00:08<00:04, 11.58it/s][A

 67%|██████▋   | 105/157 [00:09<00:04, 11.52it/s][A

 68%|██████▊   | 107/157 [00:09<00:04, 11.56it/s][A

 69%|██████▉   | 109/157 [00:09<00:04, 11.57it/s][A

 71%|███████   | 111/157 [00:09<00:03, 11.60it/s][A

 72%|███████▏  | 113/157 [00:09<00:03, 11.61it/s][A

 73%|███████▎  | 115/157 [00:09<00:03, 11.62it/s][A

 75%|███████▍  | 117/157 [00:10<00:03, 11.62it/s][A

 76%|███████▌  | 119/157 [00:10<00:03, 11.58it/s][A

 77%|███████▋  | 121/157 [00:10<00:03, 11.61it/s][A

 78%|███████▊  | 123/157 [00:10<00:02, 11.61it/s][A

 80%|███████▉  | 125/157 [00:10<00:02, 11.46it/s][A

 81%|████████  | 127/157 [00:10<00:02, 11.44it/s][A

 82%|████████▏ | 129/157 [00:11<00:02, 11.48it/s][A

 83%|████████▎ | 131/157 [00:11<00:02, 11.45it/s][A

 85%|████████▍ | 133/157 [00:11<00:02, 11.49it/s][A

 86%|████████▌ | 135/157 [00:11<00:01, 11.53it/s][A

 87%|████████▋ | 137/157 [00:11<00:01, 11.57it/s][A

 89%|████████▊ | 139/157 [00:11<00:01, 11.48it/s][A

 90%|████████▉ | 141/157 [00:12<00:01, 11.49it/s][A

 91%|█████████ | 143/157 [00:12<00:01, 11.46it/s][A

 92%|█████████▏| 145/157 [00:12<00:01, 11.48it/s][A

 94%|█████████▎| 147/157 [00:12<00:00, 11.47it/s][A

 95%|█████████▍| 149/157 [00:12<00:00, 11.49it/s][A

 96%|█████████▌| 151/157 [00:12<00:00, 11.52it/s][A

 97%|█████████▋| 153/157 [00:13<00:00, 11.54it/s][A

 99%|█████████▊| 155/157 [00:13<00:00, 11.49it/s][A

100%|██████████| 157/157 [00:13<00:00, 13.08it/s][A
                                                   


                                                 
[A{'eval_loss': 0.22598810493946075, 'eval_accuracy': 0.9298, 'eval_runtime': 13.5595, 'eval_samples_per_second': 368.744, 'eval_steps_per_second': 11.579, 'epoch': 2.0}

 67%|██████▋   | 2500/3750 [05:37<02:34,  8.12it/s]

100%|██████████| 157/157 [00:13<00:00, 13.08it/s][A

                                                 [A
 67%|██████▋   | 2501/3750 [05:38<1:27:17,  4.19s/it]
 67%|██████▋   | 2502/3750 [05:38<1:01:50,  2.97s/it]
 67%|██████▋   | 2503/3750 [05:38<44:02,  2.12s/it]  
 67%|██████▋   | 2504/3750 [05:38<31:34,  1.52s/it]
 67%|██████▋   | 2505/3750 [05:38<22:51,  1.10s/it]
 67%|██████▋   | 2506/3750 [05:38<16:46,  1.24it/s]
 67%|██████▋   | 2507/3750 [05:38<12:30,  1.66it/s]
 67%|██████▋   | 2508/3750 [05:38<09:31,  2.17it/s]
 67%|██████▋   | 2509/3750 [05:39<07:27,  2.78it/s]
 67%|██████▋   | 2510/3750 [05:39<06:00,  3.44it/s]
 67%|██████▋   | 2511/3750 [05:39<04:58,  4.15it/s]
 67%|██████▋   | 2512/3750 [05:39<04:15,  4.85it/s]
 67%|██████▋   | 2513/3750 [05:39<03:45,  5.49it/s]
 67%|██████▋   | 2514/3750 [05:39<03:24,  6.05it/s]
 67%|██████▋   | 2515/3750 [05:39<03:09,  6.53it/s]
 67%|██████▋   | 2516/3750 [05:39<02:59,  6.89it/s]
 67%|██████▋   | 2517/3750 [05:40<02:52,  7.16it/s]
 67%|██████▋   | 2518/3750 [05:40<02:46,  7.39it/s]
 67%|██████▋   | 2519/3750 [05:40<02:43,  7.55it/s]
 67%|██████▋   | 2520/3750 [05:40<02:40,  7.67it/s]
 67%|██████▋   | 2521/3750 [05:40<02:38,  7.77it/s]
 67%|██████▋   | 2522/3750 [05:40<02:35,  7.89it/s]
 67%|██████▋   | 2523/3750 [05:40<02:34,  7.93it/s]
 67%|██████▋   | 2524/3750 [05:40<02:34,  7.95it/s]
 67%|██████▋   | 2525/3750 [05:41<02:34,  7.95it/s]
 67%|██████▋   | 2526/3750 [05:41<02:34,  7.95it/s]
 67%|██████▋   | 2527/3750 [05:41<02:33,  7.94it/s]
 67%|██████▋   | 2528/3750 [05:41<02:34,  7.91it/s]
 67%|██████▋   | 2529/3750 [05:41<02:33,  7.93it/s]
 67%|██████▋   | 2530/3750 [05:41<02:33,  7.94it/s]
 67%|██████▋   | 2531/3750 [05:41<02:33,  7.93it/s]
 68%|██████▊   | 2532/3750 [05:41<02:33,  7.93it/s]
 68%|██████▊   | 2533/3750 [05:42<02:33,  7.93it/s]
 68%|██████▊   | 2534/3750 [05:42<02:33,  7.93it/s]
 68%|██████▊   | 2535/3750 [05:42<02:33,  7.94it/s]
 68%|██████▊   | 2536/3750 [05:42<02:32,  7.94it/s]
 68%|██████▊   | 2537/3750 [05:42<02:32,  7.95it/s]
 68%|██████▊   | 2538/3750 [05:42<02:32,  7.96it/s]
 68%|██████▊   | 2539/3750 [05:42<02:32,  7.95it/s]
 68%|██████▊   | 2540/3750 [05:42<02:32,  7.94it/s]
 68%|██████▊   | 2541/3750 [05:43<02:32,  7.95it/s]
 68%|██████▊   | 2542/3750 [05:43<02:31,  7.97it/s]
 68%|██████▊   | 2543/3750 [05:43<02:29,  8.09it/s]
 68%|██████▊   | 2544/3750 [05:43<02:29,  8.04it/s]
 68%|██████▊   | 2545/3750 [05:43<02:30,  8.03it/s]
 68%|██████▊   | 2546/3750 [05:43<02:30,  8.02it/s]
 68%|██████▊   | 2547/3750 [05:43<02:30,  8.01it/s]
 68%|██████▊   | 2548/3750 [05:43<02:30,  7.98it/s]
 68%|██████▊   | 2549/3750 [05:44<02:30,  8.00it/s]
 68%|██████▊   | 2550/3750 [05:44<02:30,  7.98it/s]
 68%|██████▊   | 2551/3750 [05:44<02:30,  7.98it/s]
 68%|██████▊   | 2552/3750 [05:44<02:31,  7.92it/s]
 68%|██████▊   | 2553/3750 [05:44<02:30,  7.93it/s]
 68%|██████▊   | 2554/3750 [05:44<02:30,  7.94it/s]
 68%|██████▊   | 2555/3750 [05:44<02:30,  7.92it/s]
 68%|██████▊   | 2556/3750 [05:44<02:30,  7.94it/s]
 68%|██████▊   | 2557/3750 [05:45<02:29,  7.96it/s]
 68%|██████▊   | 2558/3750 [05:45<02:29,  7.96it/s]
 68%|██████▊   | 2559/3750 [05:45<02:29,  7.96it/s]
 68%|██████▊   | 2560/3750 [05:45<02:29,  7.96it/s]
 68%|██████▊   | 2561/3750 [05:45<02:29,  7.94it/s]
 68%|██████▊   | 2562/3750 [05:45<02:29,  7.94it/s]
 68%|██████▊   | 2563/3750 [05:45<02:30,  7.89it/s]
 68%|██████▊   | 2564/3750 [05:45<02:29,  7.91it/s]
 68%|██████▊   | 2565/3750 [05:46<02:29,  7.94it/s]
 68%|██████▊   | 2566/3750 [05:46<02:29,  7.93it/s]
 68%|██████▊   | 2567/3750 [05:46<02:29,  7.91it/s]
 68%|██████▊   | 2568/3750 [05:46<02:29,  7.93it/s]
 69%|██████▊   | 2569/3750 [05:46<02:29,  7.92it/s]
 69%|██████▊   | 2570/3750 [05:46<02:28,  7.93it/s]
 69%|██████▊   | 2571/3750 [05:46<02:28,  7.96it/s]
 69%|██████▊   | 2572/3750 [05:46<02:27,  7.99it/s]
 69%|██████▊   | 2573/3750 [05:47<02:27,  7.99it/s]
 69%|██████▊   | 2574/3750 [05:47<02:27,  7.98it/s]
 69%|██████▊   | 2575/3750 [05:47<02:27,  7.94it/s]
 69%|██████▊   | 2576/3750 [05:47<02:27,  7.94it/s]
 69%|██████▊   | 2577/3750 [05:47<02:27,  7.96it/s]
 69%|██████▊   | 2578/3750 [05:47<02:27,  7.97it/s]
 69%|██████▉   | 2579/3750 [05:47<02:27,  7.96it/s]
 69%|██████▉   | 2580/3750 [05:47<02:27,  7.95it/s]
 69%|██████▉   | 2581/3750 [05:48<02:26,  7.96it/s]
 69%|██████▉   | 2582/3750 [05:48<02:26,  7.98it/s]
 69%|██████▉   | 2583/3750 [05:48<02:26,  7.97it/s]
 69%|██████▉   | 2584/3750 [05:48<02:26,  7.97it/s]
 69%|██████▉   | 2585/3750 [05:48<02:25,  7.99it/s]
 69%|██████▉   | 2587/3750 [05:48<02:17,  8.47it/s]
 69%|██████▉   | 2588/3750 [05:48<02:19,  8.34it/s]
 69%|██████▉   | 2589/3750 [05:49<02:20,  8.24it/s]
 69%|██████▉   | 2590/3750 [05:49<02:21,  8.17it/s]
 69%|██████▉   | 2591/3750 [05:49<02:22,  8.11it/s]
 69%|██████▉   | 2592/3750 [05:49<02:23,  8.05it/s]
 69%|██████▉   | 2594/3750 [05:49<02:16,  8.46it/s]
 69%|██████▉   | 2595/3750 [05:49<02:18,  8.34it/s]
 69%|██████▉   | 2596/3750 [05:49<02:19,  8.25it/s]
 69%|██████▉   | 2597/3750 [05:50<02:21,  8.18it/s]
 69%|██████▉   | 2598/3750 [05:50<02:21,  8.11it/s]
 69%|██████▉   | 2599/3750 [05:50<02:22,  8.07it/s]
 69%|██████▉   | 2600/3750 [05:50<02:22,  8.05it/s]
                                                   
{'loss': 0.0538, 'grad_norm': 0.04680025577545166, 'learning_rate': 1.7692307692307694e-05, 'epoch': 2.08}

 69%|██████▉   | 2600/3750 [05:50<02:22,  8.05it/s]
 69%|██████▉   | 2601/3750 [05:50<02:23,  8.01it/s]
 69%|██████▉   | 2602/3750 [05:50<02:23,  8.00it/s]
 69%|██████▉   | 2603/3750 [05:50<02:23,  8.00it/s]
 69%|██████▉   | 2604/3750 [05:50<02:23,  8.00it/s]
 69%|██████▉   | 2605/3750 [05:51<02:23,  7.99it/s]
 69%|██████▉   | 2606/3750 [05:51<02:23,  8.00it/s]
 70%|██████▉   | 2607/3750 [05:51<02:23,  7.99it/s]
 70%|██████▉   | 2608/3750 [05:51<02:23,  7.97it/s]
 70%|██████▉   | 2609/3750 [05:51<02:23,  7.96it/s]
 70%|██████▉   | 2610/3750 [05:51<02:23,  7.97it/s]
 70%|██████▉   | 2611/3750 [05:51<02:22,  7.97it/s]
 70%|██████▉   | 2612/3750 [05:51<02:22,  7.96it/s]
 70%|██████▉   | 2613/3750 [05:52<02:23,  7.94it/s]
 70%|██████▉   | 2614/3750 [05:52<02:23,  7.91it/s]
 70%|██████▉   | 2615/3750 [05:52<02:23,  7.92it/s]
 70%|██████▉   | 2616/3750 [05:52<02:22,  7.95it/s]
 70%|██████▉   | 2618/3750 [05:52<02:10,  8.70it/s]
 70%|██████▉   | 2619/3750 [05:52<02:12,  8.52it/s]
 70%|██████▉   | 2620/3750 [05:52<02:15,  8.37it/s]
 70%|██████▉   | 2621/3750 [05:53<02:16,  8.26it/s]
 70%|██████▉   | 2622/3750 [05:53<02:18,  8.16it/s]
 70%|██████▉   | 2623/3750 [05:53<02:19,  8.09it/s]
 70%|██████▉   | 2624/3750 [05:53<02:19,  8.04it/s]
 70%|███████   | 2625/3750 [05:53<02:20,  8.03it/s]
 70%|███████   | 2626/3750 [05:53<02:20,  8.01it/s]
 70%|███████   | 2627/3750 [05:53<02:20,  8.00it/s]
 70%|███████   | 2628/3750 [05:53<02:20,  7.98it/s]
 70%|███████   | 2629/3750 [05:54<02:20,  7.98it/s]
 70%|███████   | 2630/3750 [05:54<02:20,  7.99it/s]
 70%|███████   | 2631/3750 [05:54<02:20,  7.97it/s]
 70%|███████   | 2632/3750 [05:54<02:20,  7.96it/s]
 70%|███████   | 2633/3750 [05:54<02:20,  7.96it/s]
 70%|███████   | 2634/3750 [05:54<02:20,  7.96it/s]
 70%|███████   | 2635/3750 [05:54<02:20,  7.94it/s]
 70%|███████   | 2636/3750 [05:54<02:20,  7.93it/s]
 70%|███████   | 2637/3750 [05:55<02:20,  7.93it/s]
 70%|███████   | 2638/3750 [05:55<02:19,  7.97it/s]
 70%|███████   | 2639/3750 [05:55<02:19,  7.98it/s]
 70%|███████   | 2640/3750 [05:55<02:19,  7.97it/s]
 70%|███████   | 2641/3750 [05:55<02:18,  7.98it/s]
 70%|███████   | 2642/3750 [05:55<02:18,  7.99it/s]
 70%|███████   | 2643/3750 [05:55<02:18,  7.98it/s]
 71%|███████   | 2644/3750 [05:55<02:18,  7.98it/s]
 71%|███████   | 2645/3750 [05:56<02:18,  7.97it/s]
 71%|███████   | 2646/3750 [05:56<02:18,  7.95it/s]
 71%|███████   | 2647/3750 [05:56<02:19,  7.93it/s]
 71%|███████   | 2648/3750 [05:56<02:18,  7.93it/s]
 71%|███████   | 2649/3750 [05:56<02:19,  7.91it/s]
 71%|███████   | 2650/3750 [05:56<02:18,  7.92it/s]
 71%|███████   | 2651/3750 [05:56<02:18,  7.94it/s]
 71%|███████   | 2652/3750 [05:56<02:18,  7.94it/s]
 71%|███████   | 2653/3750 [05:57<02:17,  7.95it/s]
 71%|███████   | 2654/3750 [05:57<02:17,  7.95it/s]
 71%|███████   | 2655/3750 [05:57<02:18,  7.93it/s]
 71%|███████   | 2656/3750 [05:57<02:17,  7.94it/s]
 71%|███████   | 2657/3750 [05:57<02:17,  7.95it/s]
 71%|███████   | 2658/3750 [05:57<02:17,  7.95it/s]
 71%|███████   | 2659/3750 [05:57<02:17,  7.94it/s]
 71%|███████   | 2660/3750 [05:57<02:17,  7.94it/s]
 71%|███████   | 2661/3750 [05:58<02:16,  8.01it/s]
 71%|███████   | 2662/3750 [05:58<02:16,  7.98it/s]
 71%|███████   | 2663/3750 [05:58<02:16,  7.96it/s]
