2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
 17%|█▋        | 27/157 [00:02<00:12, 10.56it/s][A

 18%|█▊        | 29/157 [00:02<00:12, 10.56it/s][A

 20%|█▉        | 31/157 [00:02<00:11, 10.58it/s][A

 21%|██        | 33/157 [00:03<00:11, 10.57it/s][A

 22%|██▏       | 35/157 [00:03<00:11, 10.56it/s][A

 24%|██▎       | 37/157 [00:03<00:11, 10.55it/s][A

 25%|██▍       | 39/157 [00:03<00:11, 10.56it/s][A

 26%|██▌       | 41/157 [00:03<00:10, 10.55it/s][A

 27%|██▋       | 43/157 [00:03<00:10, 10.53it/s][A

 29%|██▊       | 45/157 [00:04<00:10, 10.53it/s][A

 30%|██▉       | 47/157 [00:04<00:10, 10.54it/s][A

 31%|███       | 49/157 [00:04<00:10, 10.51it/s][A

 32%|███▏      | 51/157 [00:04<00:10, 10.53it/s][A

 34%|███▍      | 53/157 [00:04<00:09, 10.54it/s][A

 35%|███▌      | 55/157 [00:05<00:09, 10.54it/s][A

 36%|███▋      | 57/157 [00:05<00:09, 10.54it/s][A

 38%|███▊      | 59/157 [00:05<00:09, 10.52it/s][A

 39%|███▉      | 61/157 [00:05<00:09, 10.53it/s][A

 40%|████      | 63/157 [00:05<00:08, 10.53it/s][A

 41%|████▏     | 65/157 [00:06<00:08, 10.55it/s][A

 43%|████▎     | 67/157 [00:06<00:08, 10.55it/s][A

 44%|████▍     | 69/157 [00:06<00:08, 10.56it/s][A

 45%|████▌     | 71/157 [00:06<00:08, 10.56it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 10.56it/s][A

 48%|████▊     | 75/157 [00:07<00:07, 10.56it/s][A

 49%|████▉     | 77/157 [00:07<00:07, 10.57it/s][A

 50%|█████     | 79/157 [00:07<00:07, 10.56it/s][A

 52%|█████▏    | 81/157 [00:07<00:07, 10.56it/s][A

 53%|█████▎    | 83/157 [00:07<00:07, 10.55it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 10.56it/s][A

 55%|█████▌    | 87/157 [00:08<00:06, 10.56it/s][A

 57%|█████▋    | 89/157 [00:08<00:06, 10.56it/s][A

 58%|█████▊    | 91/157 [00:08<00:06, 10.55it/s][A

 59%|█████▉    | 93/157 [00:08<00:06, 10.55it/s][A

 61%|██████    | 95/157 [00:08<00:05, 10.55it/s][A

 62%|██████▏   | 97/157 [00:09<00:05, 10.54it/s][A

 63%|██████▎   | 99/157 [00:09<00:05, 10.54it/s][A

 64%|██████▍   | 101/157 [00:09<00:05, 10.54it/s][A

 66%|██████▌   | 103/157 [00:09<00:05, 10.53it/s][A

 67%|██████▋   | 105/157 [00:09<00:04, 10.53it/s][A

 68%|██████▊   | 107/157 [00:10<00:04, 10.54it/s][A

 69%|██████▉   | 109/157 [00:10<00:04, 10.53it/s][A

 71%|███████   | 111/157 [00:10<00:04, 10.49it/s][A

 72%|███████▏  | 113/157 [00:10<00:04, 10.50it/s][A

 73%|███████▎  | 115/157 [00:10<00:03, 10.51it/s][A

 75%|███████▍  | 117/157 [00:11<00:03, 10.51it/s][A

 76%|███████▌  | 119/157 [00:11<00:03, 10.50it/s][A

 77%|███████▋  | 121/157 [00:11<00:03, 10.52it/s][A

 78%|███████▊  | 123/157 [00:11<00:03, 10.54it/s][A

 80%|███████▉  | 125/157 [00:11<00:03, 10.54it/s][A

 81%|████████  | 127/157 [00:11<00:02, 10.54it/s][A

 82%|████████▏ | 129/157 [00:12<00:02, 10.55it/s][A

 83%|████████▎ | 131/157 [00:12<00:02, 10.55it/s][A

 85%|████████▍ | 133/157 [00:12<00:02, 10.54it/s][A

 86%|████████▌ | 135/157 [00:12<00:02, 10.54it/s][A

 87%|████████▋ | 137/157 [00:12<00:01, 10.52it/s][A

 89%|████████▊ | 139/157 [00:13<00:01, 10.52it/s][A

 90%|████████▉ | 141/157 [00:13<00:01, 10.54it/s][A

 91%|█████████ | 143/157 [00:13<00:01, 10.54it/s][A

 92%|█████████▏| 145/157 [00:13<00:01, 10.55it/s][A

 94%|█████████▎| 147/157 [00:13<00:00, 10.54it/s][A

 95%|█████████▍| 149/157 [00:14<00:00, 10.54it/s][A

 96%|█████████▌| 151/157 [00:14<00:00, 10.55it/s][A

 97%|█████████▋| 153/157 [00:14<00:00, 10.55it/s][A

 99%|█████████▊| 155/157 [00:14<00:00, 10.55it/s][A

100%|██████████| 157/157 [00:14<00:00, 11.99it/s][A
                                                   


                                                 
[A
 67%|██████▋   | 2500/3750 [06:07<02:49,  7.35it/s]

100%|██████████| 157/157 [00:14<00:00, 11.99it/s][A

                                                 [A
 67%|██████▋   | 2501/3750 [06:07<1:35:33,  4.59s/it]
 67%|██████▋   | 2502/3750 [06:07<1:07:41,  3.25s/it]
 67%|██████▋   | 2503/3750 [06:07<48:13,  2.32s/it]  
 67%|██████▋   | 2504/3750 [06:07<34:34,  1.67s/it]
 67%|██████▋   | 2505/3750 [06:08<25:02,  1.21s/it]
 67%|██████▋   | 2506/3750 [06:08<18:22,  1.13it/s]
 67%|██████▋   | 2507/3750 [06:08<13:42,  1.51it/s]
 67%|██████▋   | 2508/3750 [06:08<10:26,  1.98it/s]
 67%|██████▋   | 2509/3750 [06:08<08:09,  2.54it/s]
 67%|██████▋   | 2510/3750 [06:08<06:33,  3.15it/s]
 67%|██████▋   | 2511/3750 [06:08<05:28,  3.78it/s]
 67%|██████▋   | 2512/3750 [06:08<04:40,  4.42it/s]
 67%|██████▋   | 2513/3750 [06:09<04:07,  5.01it/s]
 67%|██████▋   | 2514/3750 [06:09<03:43,  5.52it/s]
 67%|██████▋   | 2515/3750 [06:09<03:28,  5.94it/s]
 67%|██████▋   | 2516/3750 [06:09<03:16,  6.28it/s]
 67%|██████▋   | 2517/3750 [06:09<03:08,  6.55it/s]
 67%|██████▋   | 2518/3750 [06:09<03:02,  6.75it/s]
 67%|██████▋   | 2519/3750 [06:09<02:58,  6.89it/s]
 67%|██████▋   | 2520/3750 [06:10<02:55,  7.00it/s]
 67%|██████▋   | 2521/3750 [06:10<02:53,  7.08it/s]
 67%|██████▋   | 2522/3750 [06:10<02:52,  7.13it/s]
 67%|██████▋   | 2523/3750 [06:10<02:51,  7.17it/s]
 67%|██████▋   | 2524/3750 [06:10<02:50,  7.20it/s]
 67%|██████▋   | 2525/3750 [06:10<02:49,  7.21it/s]
 67%|██████▋   | 2526/3750 [06:10<02:49,  7.21it/s]
 67%|██████▋   | 2527/3750 [06:11<02:50,  7.18it/s]
 67%|██████▋   | 2528/3750 [06:11<02:50,  7.18it/s]
 67%|██████▋   | 2529/3750 [06:11<02:49,  7.21it/s]
 67%|██████▋   | 2530/3750 [06:11<02:48,  7.22it/s]
 67%|██████▋   | 2531/3750 [06:11<02:48,  7.24it/s]
 68%|██████▊   | 2532/3750 [06:11<02:48,  7.23it/s]
 68%|██████▊   | 2533/3750 [06:11<02:47,  7.25it/s]
 68%|██████▊   | 2534/3750 [06:12<02:47,  7.27it/s]
 68%|██████▊   | 2535/3750 [06:12<02:46,  7.28it/s]
 68%|██████▊   | 2536/3750 [06:12<02:47,  7.27it/s]
 68%|██████▊   | 2537/3750 [06:12<02:46,  7.27it/s]
 68%|██████▊   | 2538/3750 [06:12<02:46,  7.28it/s]
 68%|██████▊   | 2539/3750 [06:12<02:46,  7.28it/s]
 68%|██████▊   | 2540/3750 [06:12<02:46,  7.28it/s]
 68%|██████▊   | 2541/3750 [06:12<02:45,  7.29it/s]
 68%|██████▊   | 2542/3750 [06:13<02:45,  7.29it/s]
 68%|██████▊   | 2543/3750 [06:13<02:45,  7.27it/s]
 68%|██████▊   | 2544/3750 [06:13<02:46,  7.25it/s]
 68%|██████▊   | 2545/3750 [06:13<02:46,  7.24it/s]
 68%|██████▊   | 2546/3750 [06:13<02:46,  7.23it/s]
 68%|██████▊   | 2547/3750 [06:13<02:46,  7.23it/s]
 68%|██████▊   | 2548/3750 [06:13<02:45,  7.26it/s]
 68%|██████▊   | 2549/3750 [06:14<02:45,  7.27it/s]
 68%|██████▊   | 2550/3750 [06:14<02:45,  7.24it/s]
 68%|██████▊   | 2551/3750 [06:14<02:46,  7.21it/s]
 68%|██████▊   | 2552/3750 [06:14<02:45,  7.22it/s]
 68%|██████▊   | 2553/3750 [06:14<02:45,  7.25it/s]
 68%|██████▊   | 2554/3750 [06:14<02:44,  7.26it/s]
 68%|██████▊   | 2555/3750 [06:14<02:44,  7.26it/s]
 68%|██████▊   | 2556/3750 [06:15<02:44,  7.26it/s]
 68%|██████▊   | 2557/3750 [06:15<02:44,  7.26it/s]
 68%|██████▊   | 2558/3750 [06:15<02:44,  7.26it/s]
 68%|██████▊   | 2559/3750 [06:15<02:43,  7.27it/s]
 68%|██████▊   | 2560/3750 [06:15<02:43,  7.29it/s]
 68%|██████▊   | 2561/3750 [06:15<02:43,  7.28it/s]
 68%|██████▊   | 2562/3750 [06:15<02:43,  7.27it/s]
 68%|██████▊   | 2563/3750 [06:16<02:43,  7.27it/s]
 68%|██████▊   | 2564/3750 [06:16<02:42,  7.29it/s]
 68%|██████▊   | 2565/3750 [06:16<02:42,  7.31it/s]
 68%|██████▊   | 2566/3750 [06:16<02:42,  7.30it/s]
 68%|██████▊   | 2567/3750 [06:16<02:42,  7.29it/s]
 68%|██████▊   | 2568/3750 [06:16<02:42,  7.27it/s]
 69%|██████▊   | 2569/3750 [06:16<02:42,  7.28it/s]
 69%|██████▊   | 2570/3750 [06:16<02:42,  7.27it/s]
 69%|██████▊   | 2571/3750 [06:17<02:42,  7.26it/s]
 69%|██████▊   | 2572/3750 [06:17<02:42,  7.25it/s]
 69%|██████▊   | 2573/3750 [06:17<02:42,  7.23it/s]
 69%|██████▊   | 2574/3750 [06:17<02:42,  7.25it/s]
 69%|██████▊   | 2575/3750 [06:17<02:42,  7.25it/s]
 69%|██████▊   | 2576/3750 [06:17<02:42,  7.24it/s]
 69%|██████▊   | 2577/3750 [06:17<02:42,  7.23it/s]
 69%|██████▊   | 2578/3750 [06:18<02:42,  7.23it/s]
 69%|██████▉   | 2579/3750 [06:18<02:42,  7.22it/s]
 69%|██████▉   | 2580/3750 [06:18<02:41,  7.24it/s]
 69%|██████▉   | 2581/3750 [06:18<02:41,  7.23it/s]
 69%|██████▉   | 2582/3750 [06:18<02:41,  7.23it/s]
 69%|██████▉   | 2583/3750 [06:18<02:41,  7.22it/s]
 69%|██████▉   | 2584/3750 [06:18<02:41,  7.22it/s]
 69%|██████▉   | 2585/3750 [06:19<02:41,  7.24it/s]
 69%|██████▉   | 2586/3750 [06:19<02:40,  7.26it/s]
 69%|██████▉   | 2588/3750 [06:19<02:29,  7.78it/s]
 69%|██████▉   | 2589/3750 [06:19<02:31,  7.64it/s]
 69%|██████▉   | 2590/3750 [06:19<02:33,  7.56it/s]
 69%|██████▉   | 2591/3750 [06:19<02:35,  7.48it/s]
 69%|██████▉   | 2592/3750 [06:19<02:35,  7.43it/s]
 69%|██████▉   | 2593/3750 [06:20<02:36,  7.38it/s]
 69%|██████▉   | 2594/3750 [06:20<02:37,  7.35it/s]
 69%|██████▉   | 2595/3750 [06:20<02:38,  7.30it/s]
 69%|██████▉   | 2596/3750 [06:20<02:38,  7.29it/s]
 69%|██████▉   | 2597/3750 [06:20<02:38,  7.28it/s]
 69%|██████▉   | 2598/3750 [06:20<02:38,  7.28it/s]
 69%|██████▉   | 2599/3750 [06:20<02:36,  7.36it/s]
 69%|██████▉   | 2600/3750 [06:21<02:36,  7.36it/s]
                                                   

 69%|██████▉   | 2600/3750 [06:21<02:36,  7.36it/s]
 69%|██████▉   | 2601/3750 [06:21<02:36,  7.33it/s]
 69%|██████▉   | 2602/3750 [06:21<02:36,  7.32it/s]
 69%|██████▉   | 2603/3750 [06:21<02:37,  7.29it/s]
 69%|██████▉   | 2604/3750 [06:21<02:37,  7.29it/s]
 69%|██████▉   | 2605/3750 [06:21<02:37,  7.27it/s]
 69%|██████▉   | 2606/3750 [06:21<02:37,  7.26it/s]
 70%|██████▉   | 2607/3750 [06:22<02:37,  7.27it/s]
 70%|██████▉   | 2608/3750 [06:22<02:36,  7.30it/s]
 70%|██████▉   | 2609/3750 [06:22<02:36,  7.30it/s]
 70%|██████▉   | 2610/3750 [06:22<02:36,  7.31it/s]
 70%|██████▉   | 2611/3750 [06:22<02:36,  7.28it/s]
 70%|██████▉   | 2612/3750 [06:22<02:36,  7.25it/s]
 70%|██████▉   | 2613/3750 [06:22<02:37,  7.23it/s]
 70%|██████▉   | 2614/3750 [06:22<02:36,  7.24it/s]
 70%|██████▉   | 2615/3750 [06:23<02:37,  7.23it/s]
 70%|██████▉   | 2616/3750 [06:23<02:36,  7.24it/s]
 70%|██████▉   | 2617/3750 [06:23<02:36,  7.25it/s]
 70%|██████▉   | 2618/3750 [06:23<02:35,  7.26it/s]
 70%|██████▉   | 2619/3750 [06:23<02:35,  7.26it/s]
 70%|██████▉   | 2620/3750 [06:23<02:35,  7.24it/s]
 70%|██████▉   | 2621/3750 [06:23<02:35,  7.27it/s]
 70%|██████▉   | 2622/3750 [06:24<02:34,  7.28it/s]
 70%|██████▉   | 2623/3750 [06:24<02:35,  7.26it/s]
 70%|██████▉   | 2624/3750 [06:24<02:34,  7.28it/s]
 70%|███████   | 2625/3750 [06:24<02:31,  7.44it/s]
 70%|███████   | 2626/3750 [06:24<02:32,  7.38it/s]
 70%|███████   | 2627/3750 [06:24<02:33,  7.33it/s]
 70%|███████   | 2628/3750 [06:24<02:33,  7.31it/s]
 70%|███████   | 2629/3750 [06:25<02:33,  7.29it/s]
 70%|███████   | 2630/3750 [06:25<02:33,  7.28it/s]
 70%|███████   | 2631/3750 [06:25<02:34,  7.23it/s]
 70%|███████   | 2632/3750 [06:25<02:34,  7.22it/s]
 70%|███████   | 2633/3750 [06:25<02:34,  7.22it/s]
 70%|███████   | 2634/3750 [06:25<02:34,  7.21it/s]
 70%|███████   | 2635/3750 [06:25<02:33,  7.24it/s]
 70%|███████   | 2636/3750 [06:26<02:33,  7.24it/s]
 70%|███████   | 2637/3750 [06:26<02:33,  7.25it/s]
 70%|███████   | 2638/3750 [06:26<02:34,  7.21it/s]
 70%|███████   | 2639/3750 [06:26<02:33,  7.25it/s]
 70%|███████   | 2640/3750 [06:26<02:32,  7.26it/s]
 70%|███████   | 2641/3750 [06:26<02:32,  7.26it/s]
 70%|███████   | 2642/3750 [06:26<02:33,  7.24it/s]
 70%|███████   | 2643/3750 [06:26<02:32,  7.27it/s]
 71%|███████   | 2644/3750 [06:27<02:32,  7.27it/s]
 71%|███████   | 2645/3750 [06:27<02:32,  7.26it/s]
 71%|███████   | 2646/3750 [06:27<02:32,  7.24it/s]
 71%|███████   | 2647/3750 [06:27<02:32,  7.23it/s]
 71%|███████   | 2648/3750 [06:27<02:31,  7.26it/s]
 71%|███████   | 2649/3750 [06:27<02:31,  7.28it/s]
 71%|███████   | 2650/3750 [06:27<02:31,  7.28it/s]
 71%|███████   | 2651/3750 [06:28<02:30,  7.28it/s]
 71%|███████   | 2652/3750 [06:28<02:30,  7.28it/s]
 71%|███████   | 2653/3750 [06:28<02:30,  7.27it/s]
 71%|███████   | 2654/3750 [06:28<02:30,  7.27it/s]
 71%|███████   | 2655/3750 [06:28<02:30,  7.27it/s]
 71%|███████   | 2656/3750 [06:28<02:30,  7.27it/s]
 71%|███████   | 2657/3750 [06:28<02:30,  7.28it/s]
 71%|███████   | 2658/3750 [06:29<02:30,  7.26it/s]
 71%|███████   | 2659/3750 [06:29<02:30,  7.25it/s]
 71%|███████   | 2660/3750 [06:29<02:30,  7.26it/s]
 71%|███████   | 2661/3750 [06:29<02:30,  7.25it/s]
 71%|███████   | 2662/3750 [06:29<02:29,  7.25it/s]
 71%|███████   | 2663/3750 [06:29<02:29,  7.26it/s]
 71%|███████   | 2664/3750 [06:29<02:29,  7.24it/s]
 71%|███████   | 2665/3750 [06:30<02:29,  7.24it/s]
 71%|███████   | 2666/3750 [06:30<02:29,  7.26it/s]
 71%|███████   | 2667/3750 [06:30<02:29,  7.26it/s]
 71%|███████   | 2668/3750 [06:30<02:28,  7.26it/s]
 71%|███████   | 2669/3750 [06:30<02:28,  7.27it/s]
 71%|███████   | 2670/3750 [06:30<02:28,  7.28it/s]
 71%|███████   | 2671/3750 [06:30<02:29,  7.24it/s]
 71%|███████▏  | 2672/3750 [06:30<02:29,  7.23it/s]
 71%|███████▏  | 2673/3750 [06:31<02:29,  7.22it/s]
 71%|███████▏  | 2674/3750 [06:31<02:28,  7.24it/s]
 71%|███████▏  | 2675/3750 [06:31<02:28,  7.25it/s]
 71%|███████▏  | 2676/3750 [06:31<02:28,  7.23it/s]
 71%|███████▏  | 2677/3750 [06:31<02:28,  7.24it/s]
 71%|███████▏  | 2678/3750 [06:31<02:28,  7.24it/s]
 71%|███████▏  | 2679/3750 [06:31<02:27,  7.25it/s]
 71%|███████▏  | 2680/3750 [06:32<02:27,  7.23it/s]
 71%|███████▏  | 2681/3750 [06:32<02:28,  7.21it/s]
 72%|███████▏  | 2682/3750 [06:32<02:27,  7.22it/s]
 72%|███████▏  | 2683/3750 [06:32<02:26,  7.26it/s]
 72%|███████▏  | 2685/3750 [06:32<02:02,  8.67it/s]
 72%|███████▏  | 2686/3750 [06:32<02:08,  8.27it/s]
 72%|███████▏  | 2687/3750 [06:32<02:13,  7.99it/s]
 72%|███████▏  | 2688/3750 [06:33<02:16,  7.79it/s]
 72%|███████▏  | 2689/3750 [06:33<02:19,  7.62it/s]
 72%|███████▏  | 2690/3750 [06:33<02:21,  7.51it/s]
 72%|███████▏  | 2691/3750 [06:33<02:22,  7.43it/s]
 72%|███████▏  | 2692/3750 [06:33<02:23,  7.38it/s]
 72%|███████▏  | 2693/3750 [06:33<02:23,  7.36it/s]
 72%|███████▏  | 2694/3750 [06:33<02:23,  7.35it/s]
 72%|███████▏  | 2695/3750 [06:34<02:23,  7.33it/s]
 72%|███████▏  | 2696/3750 [06:34<02:24,  7.30it/s]
 72%|███████▏  | 2697/3750 [06:34<02:24,  7.28it/s]
 72%|███████▏  | 2698/3750 [06:34<02:24,  7.27it/s]
 72%|███████▏  | 2699/3750 [06:34<02:24,  7.27it/s]
 72%|███████▏  | 2700/3750 [06:34<02:24,  7.28it/s]
                                                   

 72%|███████▏  | 2700/3750 [06:34<02:24,  7.28it/s]
 72%|███████▏  | 2701/3750 [06:34<02:24,  7.24it/s]
 72%|███████▏  | 2702/3750 [06:35<02:24,  7.27it/s]
 72%|███████▏  | 2703/3750 [06:35<02:24,  7.25it/s]
 72%|███████▏  | 2704/3750 [06:35<02:24,  7.23it/s]
 72%|███████▏  | 2705/3750 [06:35<02:24,  7.21it/s]
 72%|███████▏  | 2706/3750 [06:35<02:25,  7.20it/s]
 72%|███████▏  | 2707/3750 [06:35<02:24,  7.21it/s]
 72%|███████▏  | 2708/3750 [06:35<02:24,  7.22it/s]
 72%|███████▏  | 2709/3750 [06:35<02:24,  7.23it/s]
 72%|███████▏  | 2710/3750 [06:36<02:23,  7.23it/s]
 72%|███████▏  | 2711/3750 [06:36<02:23,  7.24it/s]
 72%|███████▏  | 2712/3750 [06:36<02:22,  7.26it/s]
 72%|███████▏  | 2713/3750 [06:36<02:22,  7.27it/s]
