2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 80%|████████  | 3009/3750 [08:42<02:02,  6.04it/s]
 80%|████████  | 3010/3750 [08:42<02:03,  6.01it/s]
 80%|████████  | 3011/3750 [08:42<02:02,  6.04it/s]
 80%|████████  | 3012/3750 [08:43<02:01,  6.09it/s]
 80%|████████  | 3013/3750 [08:43<01:47,  6.84it/s]
 80%|████████  | 3014/3750 [08:43<01:51,  6.60it/s]
 80%|████████  | 3015/3750 [08:43<01:53,  6.45it/s]
 80%|████████  | 3016/3750 [08:43<01:55,  6.33it/s]
 80%|████████  | 3017/3750 [08:43<01:56,  6.27it/s]
 80%|████████  | 3018/3750 [08:44<01:57,  6.23it/s]
 81%|████████  | 3019/3750 [08:44<01:57,  6.21it/s]
 81%|████████  | 3020/3750 [08:44<01:58,  6.17it/s]
 81%|████████  | 3021/3750 [08:44<01:58,  6.14it/s]
 81%|████████  | 3022/3750 [08:44<01:58,  6.14it/s]
 81%|████████  | 3023/3750 [08:44<01:59,  6.10it/s]
 81%|████████  | 3024/3750 [08:45<01:58,  6.11it/s]
 81%|████████  | 3025/3750 [08:45<01:58,  6.11it/s]
 81%|████████  | 3026/3750 [08:45<01:55,  6.28it/s]
 81%|████████  | 3027/3750 [08:45<01:56,  6.22it/s]
 81%|████████  | 3028/3750 [08:45<01:55,  6.25it/s]
 81%|████████  | 3029/3750 [08:45<01:56,  6.19it/s]
 81%|████████  | 3030/3750 [08:46<01:56,  6.18it/s]
 81%|████████  | 3031/3750 [08:46<01:56,  6.16it/s]
 81%|████████  | 3032/3750 [08:46<01:56,  6.16it/s]
 81%|████████  | 3033/3750 [08:46<01:57,  6.10it/s]
 81%|████████  | 3034/3750 [08:46<01:56,  6.16it/s]
 81%|████████  | 3035/3750 [08:46<01:56,  6.14it/s]
 81%|████████  | 3036/3750 [08:46<01:56,  6.14it/s]
 81%|████████  | 3037/3750 [08:47<01:56,  6.13it/s]
 81%|████████  | 3038/3750 [08:47<01:55,  6.14it/s]
 81%|████████  | 3039/3750 [08:47<01:55,  6.14it/s]
 81%|████████  | 3040/3750 [08:47<01:55,  6.13it/s]
 81%|████████  | 3041/3750 [08:47<01:55,  6.12it/s]
 81%|████████  | 3042/3750 [08:47<01:53,  6.21it/s]
 81%|████████  | 3043/3750 [08:48<01:52,  6.30it/s]
 81%|████████  | 3044/3750 [08:48<01:51,  6.35it/s]
 81%|████████  | 3045/3750 [08:48<01:50,  6.36it/s]
 81%|████████  | 3046/3750 [08:48<01:50,  6.38it/s]
 81%|████████▏ | 3047/3750 [08:48<01:50,  6.39it/s]
 81%|████████▏ | 3048/3750 [08:48<01:49,  6.40it/s]
 81%|████████▏ | 3049/3750 [08:49<01:49,  6.40it/s]
 81%|████████▏ | 3050/3750 [08:49<01:49,  6.39it/s]
 81%|████████▏ | 3051/3750 [08:49<01:49,  6.40it/s]
 81%|████████▏ | 3052/3750 [08:49<01:49,  6.36it/s]
 81%|████████▏ | 3053/3750 [08:49<01:49,  6.36it/s]
 81%|████████▏ | 3054/3750 [08:49<01:50,  6.32it/s]
 81%|████████▏ | 3055/3750 [08:49<01:49,  6.37it/s]
 81%|████████▏ | 3056/3750 [08:50<01:48,  6.37it/s]
 82%|████████▏ | 3057/3750 [08:50<01:48,  6.37it/s]
 82%|████████▏ | 3058/3750 [08:50<01:48,  6.36it/s]
 82%|████████▏ | 3059/3750 [08:50<01:50,  6.26it/s]
 82%|████████▏ | 3060/3750 [08:50<01:49,  6.30it/s]
 82%|████████▏ | 3061/3750 [08:50<01:49,  6.31it/s]
 82%|████████▏ | 3062/3750 [08:51<01:49,  6.30it/s]
 82%|████████▏ | 3063/3750 [08:51<01:49,  6.30it/s]
 82%|████████▏ | 3064/3750 [08:51<01:48,  6.31it/s]
 82%|████████▏ | 3065/3750 [08:51<01:44,  6.58it/s]
 82%|████████▏ | 3066/3750 [08:51<01:45,  6.50it/s]
 82%|████████▏ | 3067/3750 [08:51<01:46,  6.44it/s]
 82%|████████▏ | 3068/3750 [08:52<01:46,  6.38it/s]
 82%|████████▏ | 3069/3750 [08:52<01:47,  6.36it/s]
 82%|████████▏ | 3070/3750 [08:52<01:47,  6.35it/s]
 82%|████████▏ | 3071/3750 [08:52<01:47,  6.35it/s]
 82%|████████▏ | 3072/3750 [08:52<01:47,  6.33it/s]
 82%|████████▏ | 3073/3750 [08:52<01:46,  6.34it/s]
 82%|████████▏ | 3074/3750 [08:52<01:46,  6.34it/s]
 82%|████████▏ | 3075/3750 [08:53<01:46,  6.33it/s]
 82%|████████▏ | 3076/3750 [08:53<01:46,  6.32it/s]
 82%|████████▏ | 3077/3750 [08:53<01:46,  6.32it/s]
 82%|████████▏ | 3078/3750 [08:53<01:46,  6.33it/s]
 82%|████████▏ | 3079/3750 [08:53<01:38,  6.84it/s]
 82%|████████▏ | 3080/3750 [08:53<01:41,  6.60it/s]
 82%|████████▏ | 3081/3750 [08:54<01:42,  6.50it/s]
 82%|████████▏ | 3082/3750 [08:54<01:43,  6.43it/s]
 82%|████████▏ | 3083/3750 [08:54<01:44,  6.38it/s]
 82%|████████▏ | 3084/3750 [08:54<01:44,  6.38it/s]
 82%|████████▏ | 3085/3750 [08:54<01:44,  6.35it/s]
 82%|████████▏ | 3086/3750 [08:54<01:44,  6.33it/s]
 82%|████████▏ | 3087/3750 [08:55<01:45,  6.28it/s]
 82%|████████▏ | 3088/3750 [08:55<01:45,  6.28it/s]
 82%|████████▏ | 3089/3750 [08:55<01:44,  6.30it/s]
 82%|████████▏ | 3090/3750 [08:55<01:44,  6.29it/s]
 82%|████████▏ | 3091/3750 [08:55<01:46,  6.21it/s]
 82%|████████▏ | 3092/3750 [08:55<01:45,  6.21it/s]
 82%|████████▏ | 3093/3750 [08:55<01:45,  6.21it/s]
 83%|████████▎ | 3094/3750 [08:56<01:45,  6.22it/s]
 83%|████████▎ | 3095/3750 [08:56<01:45,  6.21it/s]
 83%|████████▎ | 3096/3750 [08:56<01:45,  6.23it/s]
 83%|████████▎ | 3097/3750 [08:56<01:44,  6.23it/s]
 83%|████████▎ | 3098/3750 [08:56<01:45,  6.18it/s]
 83%|████████▎ | 3099/3750 [08:56<01:45,  6.19it/s]
 83%|████████▎ | 3100/3750 [08:57<01:45,  6.19it/s]
                                                   
{'loss': 0.0753, 'grad_norm': 30.094829559326172, 'learning_rate': 1e-05, 'epoch': 2.48}

 83%|████████▎ | 3100/3750 [08:57<01:45,  6.19it/s]
 83%|████████▎ | 3101/3750 [08:57<01:45,  6.17it/s]
 83%|████████▎ | 3102/3750 [08:57<01:44,  6.20it/s]
 83%|████████▎ | 3103/3750 [08:57<01:44,  6.17it/s]
 83%|████████▎ | 3104/3750 [08:57<01:44,  6.19it/s]
 83%|████████▎ | 3105/3750 [08:57<01:44,  6.18it/s]
 83%|████████▎ | 3106/3750 [08:58<01:44,  6.19it/s]
 83%|████████▎ | 3107/3750 [08:58<01:43,  6.21it/s]
 83%|████████▎ | 3108/3750 [08:58<01:43,  6.20it/s]
 83%|████████▎ | 3109/3750 [08:58<01:43,  6.20it/s]
 83%|████████▎ | 3110/3750 [08:58<01:43,  6.19it/s]
 83%|████████▎ | 3111/3750 [08:58<01:43,  6.19it/s]
 83%|████████▎ | 3112/3750 [08:59<01:43,  6.16it/s]
 83%|████████▎ | 3113/3750 [08:59<01:43,  6.18it/s]
 83%|████████▎ | 3114/3750 [08:59<01:41,  6.24it/s]
 83%|████████▎ | 3115/3750 [08:59<01:41,  6.23it/s]
 83%|████████▎ | 3116/3750 [08:59<01:42,  6.21it/s]
 83%|████████▎ | 3117/3750 [08:59<01:41,  6.22it/s]
 83%|████████▎ | 3118/3750 [09:00<01:41,  6.21it/s]
 83%|████████▎ | 3119/3750 [09:00<01:41,  6.21it/s]
 83%|████████▎ | 3120/3750 [09:00<01:41,  6.19it/s]
 83%|████████▎ | 3121/3750 [09:00<01:41,  6.20it/s]
 83%|████████▎ | 3122/3750 [09:00<01:41,  6.19it/s]
 83%|████████▎ | 3123/3750 [09:00<01:41,  6.20it/s]
 83%|████████▎ | 3124/3750 [09:00<01:40,  6.21it/s]
 83%|████████▎ | 3125/3750 [09:01<01:40,  6.19it/s]
 83%|████████▎ | 3126/3750 [09:01<01:41,  6.18it/s]
 83%|████████▎ | 3127/3750 [09:01<01:41,  6.17it/s]
 83%|████████▎ | 3128/3750 [09:01<01:40,  6.16it/s]
 83%|████████▎ | 3129/3750 [09:01<01:40,  6.18it/s]
 83%|████████▎ | 3130/3750 [09:01<01:41,  6.11it/s]
 83%|████████▎ | 3131/3750 [09:02<01:41,  6.12it/s]
 84%|████████▎ | 3132/3750 [09:02<01:41,  6.11it/s]
 84%|████████▎ | 3133/3750 [09:02<01:40,  6.13it/s]
 84%|████████▎ | 3134/3750 [09:02<01:40,  6.14it/s]
 84%|████████▎ | 3135/3750 [09:02<01:39,  6.15it/s]
 84%|████████▎ | 3136/3750 [09:02<01:39,  6.16it/s]
 84%|████████▎ | 3137/3750 [09:03<01:39,  6.16it/s]
 84%|████████▎ | 3138/3750 [09:03<01:39,  6.16it/s]
 84%|████████▎ | 3139/3750 [09:03<01:39,  6.11it/s]
 84%|████████▎ | 3140/3750 [09:03<01:39,  6.13it/s]
 84%|████████▍ | 3141/3750 [09:03<01:39,  6.13it/s]
 84%|████████▍ | 3142/3750 [09:03<01:39,  6.14it/s]
 84%|████████▍ | 3143/3750 [09:04<01:38,  6.15it/s]
 84%|████████▍ | 3144/3750 [09:04<01:38,  6.15it/s]
 84%|████████▍ | 3145/3750 [09:04<01:39,  6.11it/s]
 84%|████████▍ | 3146/3750 [09:04<01:38,  6.16it/s]
 84%|████████▍ | 3147/3750 [09:04<01:38,  6.14it/s]
 84%|████████▍ | 3148/3750 [09:04<01:38,  6.09it/s]
 84%|████████▍ | 3149/3750 [09:05<01:38,  6.11it/s]
 84%|████████▍ | 3150/3750 [09:05<01:37,  6.12it/s]
 84%|████████▍ | 3151/3750 [09:05<01:37,  6.11it/s]
 84%|████████▍ | 3152/3750 [09:05<01:37,  6.14it/s]
 84%|████████▍ | 3153/3750 [09:05<01:36,  6.18it/s]
 84%|████████▍ | 3154/3750 [09:05<01:36,  6.17it/s]
 84%|████████▍ | 3155/3750 [09:06<01:36,  6.15it/s]
 84%|████████▍ | 3156/3750 [09:06<01:36,  6.16it/s]
 84%|████████▍ | 3157/3750 [09:06<01:35,  6.24it/s]
 84%|████████▍ | 3158/3750 [09:06<01:35,  6.18it/s]
 84%|████████▍ | 3159/3750 [09:06<01:36,  6.15it/s]
 84%|████████▍ | 3160/3750 [09:06<01:35,  6.16it/s]
 84%|████████▍ | 3161/3750 [09:06<01:35,  6.15it/s]
 84%|████████▍ | 3162/3750 [09:07<01:35,  6.15it/s]
 84%|████████▍ | 3163/3750 [09:07<01:35,  6.14it/s]
 84%|████████▍ | 3164/3750 [09:07<01:35,  6.15it/s]
 84%|████████▍ | 3165/3750 [09:07<01:35,  6.15it/s]
 84%|████████▍ | 3166/3750 [09:07<01:35,  6.15it/s]
 84%|████████▍ | 3167/3750 [09:07<01:34,  6.14it/s]
 84%|████████▍ | 3168/3750 [09:08<01:34,  6.16it/s]
 85%|████████▍ | 3169/3750 [09:08<01:34,  6.16it/s]
 85%|████████▍ | 3170/3750 [09:08<01:34,  6.15it/s]
 85%|████████▍ | 3171/3750 [09:08<01:34,  6.15it/s]
 85%|████████▍ | 3172/3750 [09:08<01:34,  6.11it/s]
 85%|████████▍ | 3173/3750 [09:08<01:34,  6.13it/s]
 85%|████████▍ | 3174/3750 [09:09<01:33,  6.19it/s]
 85%|████████▍ | 3175/3750 [09:09<01:33,  6.17it/s]
 85%|████████▍ | 3176/3750 [09:09<01:33,  6.17it/s]
 85%|████████▍ | 3177/3750 [09:09<01:28,  6.48it/s]
 85%|████████▍ | 3178/3750 [09:09<01:29,  6.37it/s]
 85%|████████▍ | 3179/3750 [09:09<01:30,  6.31it/s]
 85%|████████▍ | 3180/3750 [09:10<01:31,  6.25it/s]
 85%|████████▍ | 3181/3750 [09:10<01:31,  6.23it/s]
 85%|████████▍ | 3182/3750 [09:10<01:26,  6.53it/s]
 85%|████████▍ | 3183/3750 [09:10<01:28,  6.43it/s]
 85%|████████▍ | 3184/3750 [09:10<01:29,  6.30it/s]
 85%|████████▍ | 3185/3750 [09:10<01:30,  6.25it/s]
 85%|████████▍ | 3186/3750 [09:11<01:30,  6.21it/s]
 85%|████████▍ | 3187/3750 [09:11<01:30,  6.20it/s]
 85%|████████▌ | 3188/3750 [09:11<01:31,  6.17it/s]
 85%|████████▌ | 3189/3750 [09:11<01:31,  6.14it/s]
 85%|████████▌ | 3190/3750 [09:11<01:31,  6.14it/s]
 85%|████████▌ | 3191/3750 [09:11<01:31,  6.14it/s]
 85%|████████▌ | 3192/3750 [09:11<01:30,  6.14it/s]
 85%|████████▌ | 3193/3750 [09:12<01:30,  6.14it/s]
 85%|████████▌ | 3194/3750 [09:12<01:30,  6.17it/s]
 85%|████████▌ | 3195/3750 [09:12<01:25,  6.50it/s]
 85%|████████▌ | 3196/3750 [09:12<01:26,  6.37it/s]
 85%|████████▌ | 3197/3750 [09:12<01:27,  6.29it/s]
 85%|████████▌ | 3198/3750 [09:12<01:28,  6.26it/s]
 85%|████████▌ | 3199/3750 [09:13<01:26,  6.34it/s]
 85%|████████▌ | 3200/3750 [09:13<01:25,  6.41it/s]
                                                   
{'loss': 0.0638, 'grad_norm': 0.493831068277359, 'learning_rate': 8.461538461538462e-06, 'epoch': 2.56}

 85%|████████▌ | 3200/3750 [09:13<01:25,  6.41it/s]
 85%|████████▌ | 3201/3750 [09:13<01:19,  6.88it/s]
 85%|████████▌ | 3202/3750 [09:13<01:22,  6.65it/s]
 85%|████████▌ | 3203/3750 [09:13<01:24,  6.49it/s]
 85%|████████▌ | 3204/3750 [09:13<01:25,  6.41it/s]
 85%|████████▌ | 3205/3750 [09:14<01:26,  6.33it/s]
 85%|████████▌ | 3206/3750 [09:14<01:26,  6.28it/s]
 86%|████████▌ | 3207/3750 [09:14<01:27,  6.23it/s]
 86%|████████▌ | 3208/3750 [09:14<01:27,  6.21it/s]
 86%|████████▌ | 3209/3750 [09:14<01:27,  6.20it/s]
 86%|████████▌ | 3210/3750 [09:14<01:27,  6.19it/s]
 86%|████████▌ | 3211/3750 [09:14<01:24,  6.41it/s]
 86%|████████▌ | 3212/3750 [09:15<01:25,  6.32it/s]
 86%|████████▌ | 3213/3750 [09:15<01:25,  6.28it/s]
 86%|████████▌ | 3214/3750 [09:15<01:25,  6.24it/s]
 86%|████████▌ | 3215/3750 [09:15<01:26,  6.20it/s]
 86%|████████▌ | 3216/3750 [09:15<01:26,  6.18it/s]
 86%|████████▌ | 3217/3750 [09:15<01:26,  6.17it/s]
 86%|████████▌ | 3218/3750 [09:16<01:26,  6.17it/s]
 86%|████████▌ | 3219/3750 [09:16<01:26,  6.17it/s]
 86%|████████▌ | 3220/3750 [09:16<01:26,  6.16it/s]
 86%|████████▌ | 3221/3750 [09:16<01:26,  6.13it/s]
 86%|████████▌ | 3222/3750 [09:16<01:26,  6.13it/s]
 86%|████████▌ | 3223/3750 [09:16<01:24,  6.25it/s]
 86%|████████▌ | 3224/3750 [09:17<01:24,  6.21it/s]
 86%|████████▌ | 3225/3750 [09:17<01:24,  6.19it/s]
 86%|████████▌ | 3226/3750 [09:17<01:24,  6.17it/s]
 86%|████████▌ | 3227/3750 [09:17<01:24,  6.16it/s]
 86%|████████▌ | 3228/3750 [09:17<01:24,  6.15it/s]
 86%|████████▌ | 3229/3750 [09:17<01:24,  6.15it/s]
 86%|████████▌ | 3230/3750 [09:18<01:24,  6.15it/s]
 86%|████████▌ | 3231/3750 [09:18<01:25,  6.11it/s]
 86%|████████▌ | 3232/3750 [09:18<01:24,  6.12it/s]
 86%|████████▌ | 3233/3750 [09:18<01:23,  6.19it/s]
 86%|████████▌ | 3234/3750 [09:18<01:23,  6.19it/s]
 86%|████████▋ | 3235/3750 [09:18<01:23,  6.17it/s]
 86%|████████▋ | 3236/3750 [09:19<01:23,  6.16it/s]
 86%|████████▋ | 3237/3750 [09:19<01:23,  6.14it/s]
 86%|████████▋ | 3238/3750 [09:19<01:23,  6.15it/s]
 86%|████████▋ | 3239/3750 [09:19<01:22,  6.16it/s]
 86%|████████▋ | 3240/3750 [09:19<01:22,  6.16it/s]
 86%|████████▋ | 3241/3750 [09:19<01:22,  6.15it/s]
 86%|████████▋ | 3242/3750 [09:19<01:22,  6.14it/s]
 86%|████████▋ | 3243/3750 [09:20<01:22,  6.14it/s]
 87%|████████▋ | 3244/3750 [09:20<01:22,  6.14it/s]
 87%|████████▋ | 3245/3750 [09:20<01:22,  6.13it/s]
 87%|████████▋ | 3246/3750 [09:20<01:22,  6.15it/s]
 87%|████████▋ | 3247/3750 [09:20<01:21,  6.15it/s]
 87%|████████▋ | 3248/3750 [09:20<01:21,  6.13it/s]
 87%|████████▋ | 3249/3750 [09:21<01:21,  6.12it/s]
 87%|████████▋ | 3250/3750 [09:21<01:21,  6.14it/s]
 87%|████████▋ | 3251/3750 [09:21<01:21,  6.14it/s]
 87%|████████▋ | 3252/3750 [09:21<01:20,  6.15it/s]
 87%|████████▋ | 3253/3750 [09:21<01:21,  6.13it/s]
 87%|████████▋ | 3254/3750 [09:21<01:20,  6.14it/s]
 87%|████████▋ | 3255/3750 [09:22<01:20,  6.15it/s]
 87%|████████▋ | 3256/3750 [09:22<01:20,  6.17it/s]
