2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 76%|███████▌  | 7593/10002 [09:54<02:56, 13.66it/s]
 76%|███████▌  | 7595/10002 [09:54<02:59, 13.39it/s]
 76%|███████▌  | 7597/10002 [09:54<02:57, 13.54it/s]
 76%|███████▌  | 7599/10002 [09:54<03:01, 13.27it/s]
                                                    
{'loss': 0.1096, 'grad_norm': 0.20944438874721527, 'learning_rate': 1.2639444327509997e-05, 'epoch': 2.28}

 76%|███████▌  | 7600/10002 [09:54<03:01, 13.27it/s]
 76%|███████▌  | 7601/10002 [09:54<02:56, 13.64it/s]
 76%|███████▌  | 7603/10002 [09:55<02:58, 13.41it/s]
 76%|███████▌  | 7605/10002 [09:55<03:01, 13.22it/s]
 76%|███████▌  | 7607/10002 [09:55<03:02, 13.15it/s]
 76%|███████▌  | 7609/10002 [09:55<03:03, 13.07it/s]
 76%|███████▌  | 7611/10002 [09:55<02:56, 13.54it/s]
 76%|███████▌  | 7613/10002 [09:55<02:47, 14.29it/s]
 76%|███████▌  | 7615/10002 [09:55<02:44, 14.49it/s]
 76%|███████▌  | 7617/10002 [09:56<02:45, 14.40it/s]
 76%|███████▌  | 7619/10002 [09:56<02:47, 14.19it/s]
 76%|███████▌  | 7621/10002 [09:56<02:49, 14.03it/s]
 76%|███████▌  | 7623/10002 [09:56<02:55, 13.55it/s]
 76%|███████▌  | 7625/10002 [09:56<02:58, 13.30it/s]
 76%|███████▋  | 7627/10002 [09:56<03:00, 13.18it/s]
 76%|███████▋  | 7629/10002 [09:56<02:56, 13.47it/s]
 76%|███████▋  | 7631/10002 [09:57<02:51, 13.85it/s]
 76%|███████▋  | 7633/10002 [09:57<02:56, 13.45it/s]
 76%|███████▋  | 7635/10002 [09:57<02:55, 13.49it/s]
 76%|███████▋  | 7637/10002 [09:57<02:54, 13.54it/s]
 76%|███████▋  | 7639/10002 [09:57<02:57, 13.33it/s]
 76%|███████▋  | 7641/10002 [09:57<02:55, 13.47it/s]
 76%|███████▋  | 7643/10002 [09:58<02:58, 13.22it/s]
 76%|███████▋  | 7645/10002 [09:58<02:59, 13.16it/s]
 76%|███████▋  | 7647/10002 [09:58<02:49, 13.90it/s]
 76%|███████▋  | 7649/10002 [09:58<02:44, 14.33it/s]
 76%|███████▋  | 7651/10002 [09:58<02:44, 14.30it/s]
 77%|███████▋  | 7653/10002 [09:58<02:42, 14.43it/s]
 77%|███████▋  | 7655/10002 [09:58<02:45, 14.19it/s]
 77%|███████▋  | 7657/10002 [09:59<02:50, 13.77it/s]
 77%|███████▋  | 7659/10002 [09:59<02:47, 13.97it/s]
 77%|███████▋  | 7661/10002 [09:59<02:48, 13.85it/s]
 77%|███████▋  | 7663/10002 [09:59<02:52, 13.58it/s]
 77%|███████▋  | 7665/10002 [09:59<02:55, 13.29it/s]
 77%|███████▋  | 7667/10002 [09:59<02:57, 13.13it/s]
 77%|███████▋  | 7669/10002 [09:59<02:57, 13.15it/s]
 77%|███████▋  | 7671/10002 [10:00<02:58, 13.03it/s]
 77%|███████▋  | 7673/10002 [10:00<02:59, 12.99it/s]
 77%|███████▋  | 7675/10002 [10:00<02:53, 13.43it/s]
 77%|███████▋  | 7677/10002 [10:00<02:54, 13.30it/s]
 77%|███████▋  | 7679/10002 [10:00<02:57, 13.08it/s]
 77%|███████▋  | 7681/10002 [10:00<02:51, 13.54it/s]
 77%|███████▋  | 7683/10002 [10:00<02:55, 13.19it/s]
 77%|███████▋  | 7685/10002 [10:01<02:51, 13.49it/s]
 77%|███████▋  | 7687/10002 [10:01<02:53, 13.32it/s]
 77%|███████▋  | 7689/10002 [10:01<02:55, 13.17it/s]
 77%|███████▋  | 7691/10002 [10:01<02:54, 13.26it/s]
 77%|███████▋  | 7693/10002 [10:01<02:49, 13.66it/s]
 77%|███████▋  | 7695/10002 [10:01<02:51, 13.42it/s]
 77%|███████▋  | 7697/10002 [10:02<02:52, 13.34it/s]
 77%|███████▋  | 7699/10002 [10:02<02:53, 13.28it/s]
                                                    
{'loss': 0.0739, 'grad_norm': 0.021421853452920914, 'learning_rate': 1.2113239318038308e-05, 'epoch': 2.31}

 77%|███████▋  | 7700/10002 [10:02<02:53, 13.28it/s]
 77%|███████▋  | 7701/10002 [10:02<02:47, 13.76it/s]
 77%|███████▋  | 7703/10002 [10:02<02:50, 13.48it/s]
 77%|███████▋  | 7705/10002 [10:02<02:52, 13.32it/s]
 77%|███████▋  | 7707/10002 [10:02<02:49, 13.54it/s]
 77%|███████▋  | 7709/10002 [10:02<02:52, 13.32it/s]
 77%|███████▋  | 7711/10002 [10:03<02:54, 13.14it/s]
 77%|███████▋  | 7713/10002 [10:03<02:54, 13.12it/s]
 77%|███████▋  | 7715/10002 [10:03<02:55, 13.04it/s]
 77%|███████▋  | 7717/10002 [10:03<02:44, 13.86it/s]
 77%|███████▋  | 7719/10002 [10:03<02:48, 13.58it/s]
 77%|███████▋  | 7721/10002 [10:03<02:50, 13.36it/s]
 77%|███████▋  | 7723/10002 [10:03<02:46, 13.71it/s]
 77%|███████▋  | 7725/10002 [10:04<02:49, 13.47it/s]
 77%|███████▋  | 7727/10002 [10:04<02:52, 13.22it/s]
 77%|███████▋  | 7729/10002 [10:04<02:51, 13.24it/s]
 77%|███████▋  | 7731/10002 [10:04<02:53, 13.06it/s]
 77%|███████▋  | 7733/10002 [10:04<02:53, 13.08it/s]
 77%|███████▋  | 7735/10002 [10:04<02:50, 13.33it/s]
 77%|███████▋  | 7737/10002 [10:04<02:40, 14.10it/s]
 77%|███████▋  | 7739/10002 [10:05<02:44, 13.80it/s]
 77%|███████▋  | 7741/10002 [10:05<02:43, 13.80it/s]
 77%|███████▋  | 7743/10002 [10:05<02:49, 13.36it/s]
 77%|███████▋  | 7745/10002 [10:05<02:44, 13.75it/s]
 77%|███████▋  | 7747/10002 [10:05<02:41, 13.94it/s]
 77%|███████▋  | 7749/10002 [10:05<02:46, 13.56it/s]
 77%|███████▋  | 7751/10002 [10:06<02:49, 13.26it/s]
 78%|███████▊  | 7753/10002 [10:06<02:51, 13.10it/s]
 78%|███████▊  | 7755/10002 [10:06<02:45, 13.54it/s]
 78%|███████▊  | 7757/10002 [10:06<02:48, 13.34it/s]
 78%|███████▊  | 7759/10002 [10:06<02:46, 13.46it/s]
 78%|███████▊  | 7761/10002 [10:06<02:49, 13.22it/s]
 78%|███████▊  | 7763/10002 [10:06<02:51, 13.09it/s]
 78%|███████▊  | 7765/10002 [10:07<02:52, 12.96it/s]
 78%|███████▊  | 7767/10002 [10:07<02:46, 13.43it/s]
 78%|███████▊  | 7769/10002 [10:07<02:40, 13.94it/s]
 78%|███████▊  | 7771/10002 [10:07<02:37, 14.21it/s]
 78%|███████▊  | 7773/10002 [10:07<02:36, 14.24it/s]
 78%|███████▊  | 7775/10002 [10:07<02:36, 14.27it/s]
 78%|███████▊  | 7777/10002 [10:07<02:39, 13.92it/s]
 78%|███████▊  | 7779/10002 [10:08<02:43, 13.59it/s]
 78%|███████▊  | 7781/10002 [10:08<02:39, 13.97it/s]
 78%|███████▊  | 7783/10002 [10:08<02:39, 13.87it/s]
 78%|███████▊  | 7785/10002 [10:08<02:37, 14.11it/s]
 78%|███████▊  | 7787/10002 [10:08<02:44, 13.47it/s]
 78%|███████▊  | 7789/10002 [10:08<02:48, 13.13it/s]
 78%|███████▊  | 7791/10002 [10:08<02:46, 13.26it/s]
 78%|███████▊  | 7793/10002 [10:09<02:46, 13.27it/s]
 78%|███████▊  | 7795/10002 [10:09<02:48, 13.12it/s]
 78%|███████▊  | 7797/10002 [10:09<02:47, 13.14it/s]
 78%|███████▊  | 7799/10002 [10:09<02:41, 13.62it/s]
                                                    
{'loss': 0.1255, 'grad_norm': 5.6292009353637695, 'learning_rate': 1.1587034308566617e-05, 'epoch': 2.34}

 78%|███████▊  | 7800/10002 [10:09<02:41, 13.62it/s]
 78%|███████▊  | 7801/10002 [10:09<02:38, 13.92it/s]
 78%|███████▊  | 7803/10002 [10:09<02:42, 13.55it/s]
 78%|███████▊  | 7805/10002 [10:10<02:39, 13.77it/s]
 78%|███████▊  | 7807/10002 [10:10<02:35, 14.12it/s]
 78%|███████▊  | 7809/10002 [10:10<02:41, 13.61it/s]
 78%|███████▊  | 7811/10002 [10:10<02:44, 13.30it/s]
 78%|███████▊  | 7813/10002 [10:10<02:43, 13.41it/s]
 78%|███████▊  | 7815/10002 [10:10<02:40, 13.63it/s]
 78%|███████▊  | 7817/10002 [10:10<02:43, 13.38it/s]
 78%|███████▊  | 7819/10002 [10:11<02:45, 13.16it/s]
 78%|███████▊  | 7821/10002 [10:11<02:47, 13.01it/s]
 78%|███████▊  | 7823/10002 [10:11<02:50, 12.78it/s]
 78%|███████▊  | 7825/10002 [10:11<02:41, 13.44it/s]
 78%|███████▊  | 7827/10002 [10:11<02:44, 13.26it/s]
 78%|███████▊  | 7829/10002 [10:11<02:45, 13.15it/s]
 78%|███████▊  | 7831/10002 [10:11<02:46, 13.02it/s]
 78%|███████▊  | 7833/10002 [10:12<02:47, 12.98it/s]
 78%|███████▊  | 7835/10002 [10:12<02:45, 13.06it/s]
 78%|███████▊  | 7837/10002 [10:12<02:46, 13.02it/s]
 78%|███████▊  | 7839/10002 [10:12<02:46, 12.99it/s]
 78%|███████▊  | 7841/10002 [10:12<02:47, 12.90it/s]
 78%|███████▊  | 7843/10002 [10:12<02:47, 12.87it/s]
 78%|███████▊  | 7845/10002 [10:13<02:43, 13.22it/s]
 78%|███████▊  | 7847/10002 [10:13<02:41, 13.35it/s]
 78%|███████▊  | 7849/10002 [10:13<02:42, 13.23it/s]
 78%|███████▊  | 7851/10002 [10:13<02:41, 13.28it/s]
 79%|███████▊  | 7853/10002 [10:13<02:43, 13.13it/s]
 79%|███████▊  | 7855/10002 [10:13<02:44, 13.05it/s]
 79%|███████▊  | 7857/10002 [10:13<02:46, 12.91it/s]
 79%|███████▊  | 7859/10002 [10:14<02:43, 13.14it/s]
 79%|███████▊  | 7861/10002 [10:14<02:43, 13.08it/s]
 79%|███████▊  | 7863/10002 [10:14<02:39, 13.45it/s]
 79%|███████▊  | 7865/10002 [10:14<02:42, 13.18it/s]
 79%|███████▊  | 7867/10002 [10:14<02:43, 13.08it/s]
 79%|███████▊  | 7869/10002 [10:14<02:40, 13.32it/s]
 79%|███████▊  | 7871/10002 [10:15<02:41, 13.19it/s]
 79%|███████▊  | 7873/10002 [10:15<02:42, 13.09it/s]
 79%|███████▊  | 7875/10002 [10:15<02:37, 13.53it/s]
 79%|███████▉  | 7877/10002 [10:15<02:37, 13.47it/s]
 79%|███████▉  | 7879/10002 [10:15<02:39, 13.27it/s]
 79%|███████▉  | 7881/10002 [10:15<02:36, 13.56it/s]
 79%|███████▉  | 7883/10002 [10:15<02:34, 13.74it/s]
 79%|███████▉  | 7885/10002 [10:16<02:31, 13.96it/s]
 79%|███████▉  | 7887/10002 [10:16<02:31, 13.94it/s]
 79%|███████▉  | 7889/10002 [10:16<02:31, 13.98it/s]
 79%|███████▉  | 7891/10002 [10:16<02:35, 13.57it/s]
 79%|███████▉  | 7893/10002 [10:16<02:31, 13.89it/s]
 79%|███████▉  | 7895/10002 [10:16<02:32, 13.85it/s]
 79%|███████▉  | 7897/10002 [10:16<02:30, 13.94it/s]
 79%|███████▉  | 7899/10002 [10:17<02:30, 14.00it/s]
                                                    
{'loss': 0.0789, 'grad_norm': 0.29104453325271606, 'learning_rate': 1.1060829299094928e-05, 'epoch': 2.37}

 79%|███████▉  | 7900/10002 [10:17<02:30, 14.00it/s]
 79%|███████▉  | 7901/10002 [10:17<02:34, 13.62it/s]
 79%|███████▉  | 7903/10002 [10:17<02:30, 13.97it/s]
 79%|███████▉  | 7905/10002 [10:17<02:31, 13.85it/s]
 79%|███████▉  | 7907/10002 [10:17<02:30, 13.88it/s]
 79%|███████▉  | 7909/10002 [10:17<02:28, 14.07it/s]
 79%|███████▉  | 7911/10002 [10:17<02:33, 13.67it/s]
 79%|███████▉  | 7913/10002 [10:18<02:28, 14.07it/s]
 79%|███████▉  | 7915/10002 [10:18<02:26, 14.26it/s]
 79%|███████▉  | 7917/10002 [10:18<02:26, 14.22it/s]
 79%|███████▉  | 7919/10002 [10:18<02:28, 14.02it/s]
 79%|███████▉  | 7921/10002 [10:18<02:29, 13.96it/s]
 79%|███████▉  | 7923/10002 [10:18<02:27, 14.07it/s]
 79%|███████▉  | 7925/10002 [10:18<02:32, 13.65it/s]
 79%|███████▉  | 7927/10002 [10:19<02:28, 13.94it/s]
 79%|███████▉  | 7929/10002 [10:19<02:33, 13.48it/s]
 79%|███████▉  | 7931/10002 [10:19<02:31, 13.70it/s]
 79%|███████▉  | 7933/10002 [10:19<02:33, 13.46it/s]
 79%|███████▉  | 7935/10002 [10:19<02:36, 13.17it/s]
 79%|███████▉  | 7937/10002 [10:19<02:37, 13.08it/s]
 79%|███████▉  | 7939/10002 [10:19<02:35, 13.27it/s]
 79%|███████▉  | 7941/10002 [10:20<02:32, 13.51it/s]
 79%|███████▉  | 7943/10002 [10:20<02:34, 13.32it/s]
 79%|███████▉  | 7945/10002 [10:20<02:33, 13.44it/s]
 79%|███████▉  | 7947/10002 [10:20<02:34, 13.27it/s]
 79%|███████▉  | 7949/10002 [10:20<02:33, 13.36it/s]
 79%|███████▉  | 7951/10002 [10:20<02:36, 13.11it/s]
 80%|███████▉  | 7953/10002 [10:21<02:37, 13.03it/s]
 80%|███████▉  | 7955/10002 [10:21<02:37, 12.97it/s]
 80%|███████▉  | 7957/10002 [10:21<02:27, 13.84it/s]
 80%|███████▉  | 7959/10002 [10:21<02:27, 13.86it/s]
 80%|███████▉  | 7961/10002 [10:21<02:31, 13.46it/s]
 80%|███████▉  | 7963/10002 [10:21<02:33, 13.33it/s]
 80%|███████▉  | 7965/10002 [10:21<02:32, 13.39it/s]
 80%|███████▉  | 7967/10002 [10:22<02:22, 14.25it/s]
 80%|███████▉  | 7969/10002 [10:22<02:26, 13.85it/s]
 80%|███████▉  | 7971/10002 [10:22<02:29, 13.60it/s]
 80%|███████▉  | 7973/10002 [10:22<02:31, 13.42it/s]
 80%|███████▉  | 7975/10002 [10:22<02:34, 13.15it/s]
 80%|███████▉  | 7977/10002 [10:22<02:36, 12.94it/s]
 80%|███████▉  | 7979/10002 [10:22<02:32, 13.22it/s]
 80%|███████▉  | 7981/10002 [10:23<02:26, 13.82it/s]
 80%|███████▉  | 7983/10002 [10:23<02:28, 13.59it/s]
 80%|███████▉  | 7985/10002 [10:23<02:28, 13.62it/s]
 80%|███████▉  | 7987/10002 [10:23<02:27, 13.62it/s]
 80%|███████▉  | 7989/10002 [10:23<02:30, 13.37it/s]
 80%|███████▉  | 7991/10002 [10:23<02:32, 13.22it/s]
 80%|███████▉  | 7993/10002 [10:24<02:33, 13.08it/s]
 80%|███████▉  | 7995/10002 [10:24<02:34, 13.01it/s]
 80%|███████▉  | 7997/10002 [10:24<02:31, 13.25it/s]
 80%|███████▉  | 7999/10002 [10:24<02:28, 13.53it/s]
                                                    
{'loss': 0.0694, 'grad_norm': 0.022414349019527435, 'learning_rate': 1.0534624289623238e-05, 'epoch': 2.4}

 80%|███████▉  | 8000/10002 [10:24<02:27, 13.53it/s]
 80%|███████▉  | 8001/10002 [10:24<02:30, 13.27it/s]
 80%|████████  | 8003/10002 [10:24<02:32, 13.11it/s]
 80%|████████  | 8005/10002 [10:24<02:29, 13.35it/s]
 80%|████████  | 8007/10002 [10:25<02:26, 13.60it/s]
 80%|████████  | 8009/10002 [10:25<02:28, 13.44it/s]
 80%|████████  | 8011/10002 [10:25<02:27, 13.50it/s]
 80%|████████  | 8013/10002 [10:25<02:26, 13.55it/s]
 80%|████████  | 8015/10002 [10:25<02:28, 13.34it/s]
 80%|████████  | 8017/10002 [10:25<02:23, 13.79it/s]
 80%|████████  | 8019/10002 [10:25<02:23, 13.83it/s]
 80%|████████  | 8021/10002 [10:26<02:25, 13.58it/s]
 80%|████████  | 8023/10002 [10:26<02:29, 13.27it/s]
 80%|████████  | 8025/10002 [10:26<02:30, 13.13it/s]
 80%|████████  | 8027/10002 [10:26<02:28, 13.27it/s]
 80%|████████  | 8029/10002 [10:26<02:26, 13.49it/s]
 80%|████████  | 8031/10002 [10:26<02:28, 13.29it/s]
 80%|████████  | 8033/10002 [10:26<02:23, 13.68it/s]
 80%|████████  | 8035/10002 [10:27<02:21, 13.92it/s]
 80%|████████  | 8037/10002 [10:27<02:26, 13.39it/s]
 80%|████████  | 8039/10002 [10:27<02:25, 13.52it/s]
 80%|████████  | 8041/10002 [10:27<02:24, 13.60it/s]
 80%|████████  | 8043/10002 [10:27<02:26, 13.42it/s]
 80%|████████  | 8045/10002 [10:27<02:27, 13.23it/s]
 80%|████████  | 8047/10002 [10:28<02:25, 13.40it/s]
 80%|████████  | 8049/10002 [10:28<02:23, 13.64it/s]
 80%|████████  | 8051/10002 [10:28<02:25, 13.41it/s]
 81%|████████  | 8053/10002 [10:28<02:22, 13.66it/s]
 81%|████████  | 8055/10002 [10:28<02:16, 14.25it/s]
 81%|████████  | 8057/10002 [10:28<02:18, 14.01it/s]
 81%|████████  | 8059/10002 [10:28<02:22, 13.64it/s]
 81%|████████  | 8061/10002 [10:29<02:25, 13.34it/s]
